# Bundle file v0.3
22 2182
0.916838748538 0.262879169411 -0.300503216215
0.121210588284 -0.900395231659 -0.417848059402
-0.380415425137 0.346674796141 -0.857380724783
1.1448300015 3.0493621348 -2.8626424616
2471.44238281 0 0
0.952550105072 0.0932326870115 0.289753413991
0.0970834688744 -0.995277518495 0.00108948788924
0.28848603108 0.0270922558379 -0.957101406511
-5.86291141968 -0.776299999498 -6.40278924241
2488.73413086 0 0
0.960585841123 0.0804698441388 0.266082302605
0.0865566579539 -0.99618554206 -0.0112062486853
0.264165147296 0.0337961473653 -0.96388547548
-6.32045419974 -0.740597497518 -6.78079679385
2477.1550293 0 0
0.966371490161 -0.0939954480495 0.239357073888
-0.0830090171087 -0.994996398646 -0.0555974239963
0.243385418198 0.0338592195729 -0.969338478427
-6.59910492401 0.418349936467 -6.83612359548
2366.67626953 0 0
0.965811127052 -0.0870489221452 0.244200030517
-0.0786630531368 -0.995935251904 -0.043905306953
0.247028302378 0.0231946648743 -0.968731047803
-6.56708343468 0.470796681288 -6.18436978682
2397.12524414 0 0
0.959216529676 -0.127418213586 0.252329116124
-0.117905972176 -0.991634758721 -0.0525311193123
0.256911101731 0.0206374527429 -0.966214581712
-6.90182060528 0.75664495155 -6.25569102519
2554.27124023 0 0
0.958382425384 -0.178771484562 0.222585897241
-0.166539643748 -0.983350397553 -0.0727212364316
0.231880120403 0.032625516375 -0.972197529979
-6.73996260499 0.818561541385 -6.79758816533
2516.98583984 0 0
0.966306437139 0.12660817855 0.224104442481
0.129483216351 -0.991580359267 0.00188097902869
0.222455591138 0.0271999134413 -0.974562684966
-7.12750075286 -1.00916800561 -6.22374187552
1658.52880859 0 0
0.870276275552 0.129047756623 -0.475357574557
-0.0311685814634 -0.948708519939 -0.31461372485
-0.491575923423 0.288617188281 -0.82161671269
4.97414638182 3.34417338438 -4.30099755569
82.2176895142 0 0
0.994444884004 0.104457313485 0.0129340366936
0.104069040359 -0.957392086661 -0.26938824282
-0.0157566945932 0.269237826959 -0.962944942642
-0.179230729627 2.01151195269 9.36891833793
2690.56396484 0 0
0.888701755414 -0.414121072767 0.196755343643
-0.386438281809 -0.907506076414 -0.164616239717
0.246727804363 0.0702609269613 -0.966534475158
-6.46138775518 2.30149339348 -7.42365522828
61.444278717 0 0
0.998290469778 0.0504557150875 -0.0295108343008
0.0395848511591 -0.955045016101 -0.29380597813
-0.0430083528319 0.292135408275 -0.955408851506
0.323728391661 3.55846852036 9.40846519609
-1.81574404351 -2.16099671561 9.9431235585
247 249 254
2 0 124 -249.64414978 211.658447266 1 0 -234.095977783 95.3317108154
-1.9693636977 -0.798131115153 10.3058623183
69 69 86
2 0 254 -270.691040039 65.6745452881 1 219 -251.309570312 -63.0790710449
-3.24389558563 -2.54816552956 10.0721677259
253 251 254
2 0 221 -360.622650146 229.199905396 1 230 -351.134918213 117.433029175
-1.82202326439 -1.38421765659 10.1143177893
33 33 54
2 0 381 -260.069793701 132.6902771 1 368 -241.767868042 6.52056884766
-2.25767029383 -2.1682587582 9.99958190049
89 100 140
2 0 343 -287.793884277 206.813796997 1 386 -274.236938477 90.9281311035
-1.99128643813 -0.12172326015 10.4950918327
37 37 70
3 0 427 -279.566955566 -8.48376464844 1 454 -257.710632324 -143.192199707 5 441 -289.739990234 -10.4326171875
-1.99123751743 -2.35104475586 9.93075838772
254 251 254
2 0 414 -262.283691406 226.663909912 1 456 -246.412109375 113.047637939
-1.813349518 -1.99202156922 9.97481981709
75 92 127
2 0 590 -253.031539917 195.948791504 1 500 -236.133453369 77.053237915
-3.92082191663 -1.73366296571 10.3751223734
52 65 109
5 0 495 -414.384460449 149.524047852 1 522 -408.377624512 27.7712249756 4 454 -379.359100342 158.918060303 5 513 -424.489349365 146.812927246 6 501 -376.667572021 143.765518188
3.78042365029 -3.36398255853 10.9093983338
125 103 145
2 4 4969 355.059997559 209.893432617 10 6844 44.3155517578 195.529388428
-2.25000533428 -2.16142600319 9.99740437908
90 101 141
2 0 519 -288.458068848 207.073760986 1 543 -274.381591797 90.673248291
-4.23517404851 -1.61555161683 10.4641639956
253 251 254
3 0 521 -440.702453613 134.276290894 1 544 -432.054870605 14.0074768066 6 441 -397.798950195 129.891265869
-1.72117816771 -0.217564319733 10.4540188806
95 92 114
2 0 441 -247.969772339 2.47137451172 1 557 -223.939910889 -131.01272583
3.15701044336 -0.125864967763 10.4209459441
148 102 118
2 0 1126 277.456726074 -26.9251403809 2 1161 282.139099121 172.31199646
3.70620922529 0.524505813989 10.6826604812
59 46 63
2 7 3584 253.565734863 -147.023376465 10 2585 161.950195312 -158.123779297
-2.18204067465 -0.0950776913448 10.5351275594
124 127 161
3 0 624 -293.7472229 -11.6327209473 1 683 -271.984130859 -144.848693848 2 630 -310.019836426 199.374786377
-3.26090928877 -2.6062144557 10.0617143276
254 251 253
2 0 625 -362.203155518 234.922668457 1 684 -352.736633301 123.220428467
-1.98158122423 -0.103597647044 10.5141728705
118 121 149
2 0 659 -273.426239014 -9.57943725586 1 710 -251.06439209 -144.270233154
-3.28977811879 0.564076802976 10.8716554041
78 81 122
2 0 1397 -411.118438721 -80.073425293 19 1371 -377.820678711 -210.116577148
-2.20113240512 -0.233127685652 10.4900946367
21 24 37
5 0 660 -296.633605957 3.61129760742 1 712 -276.901550293 -129.640014648 2 665 -312.720214844 214.777694702 6 719 -245.919189453 7.23782348633 5 685 -306.835876465 0.474334716797
-3.69775442039 -1.87923095863 10.2755100194
83 124 181
2 0 673 -415.071594238 168.49621582 1 728 -407.380004883 48.7517089844
-2.97140368846 0.0470738979501 10.6890493988
35 39 49
4 0 754 -363.617645264 -27.6127319336 1 800 -346.178405762 -158.707885742 6 813 -310.710388184 -27.7616577148 5 781 -371.015197754 -30.4659423828
3.28649181367 -0.913118028219 10.172922341
52 23 47
3 4 8443 277.647888184 23.7537994385 6 7747 333.860046387 96.2250061035 8 8153 234.353393555 101.578765869
-2.18933718829 -0.18092582616 10.5029183032
31 29 45
2 0 1193 -296.068908691 -0.958923339844 2 1143 -311.687866211 209.870147705
-1.78789881446 0.181726235552 10.5644847581
20 22 35
3 0 822 -261.262939453 -42.4728393555 1 887 -238.053787231 -182.095336914 2 868 -273.383666992 169.685546875
-2.22592361635 -0.397206766698 10.4451742569
86 87 112
2 0 1143 -298.31842041 22.5218048096 2 1130 -312.909576416 233.733688354
-3.26442616483 -2.56810058743 10.0691877557
254 251 253
2 0 827 -363.19442749 231.655853271 1 937 -353.937225342 119.629837036
-3.4460363008 0.735091378167 11.0486083102
143 151 186
2 2 1891 -410.458435059 93.7401733398 21 3327 -353.437164307 -53.4169006348
-3.87710976643 -1.82433050949 10.3245052994
253 252 254
2 0 820 -428.338623047 161.007217407 1 940 -419.904907227 41.3118133545
-2.21775386104 -0.221742685635 10.4963867285
18 21 34
3 0 889 -298.530334473 3.06887817383 1 958 -278.331726074 -130.207733154 5 953 -308.484375 -0.1142578125
-2.57324452528 0.245798384914 10.6968471007
11 12 15
3 2 625 -347.343780518 159.439910889 6 655 -277.682434082 -50.7855834961 5 634 -341.180603027 -51.356628418
-2.20009501109 -0.0847964759264 10.549474103
124 128 161
2 0 1025 -292.236816406 -11.4507751465 1 1139 -270.995117188 -145.19821167
-3.87365867829 -1.80363652727 10.3291372374
253 252 253
2 0 1059 -427.450927734 158.76751709 1 1197 -419.789001465 39.1832427979
-2.24168669049 -0.312422672416 10.4738632922
86 87 109
6 0 1142 -299.406494141 12.6243591309 1 1229 -279.429046631 -118.71206665 2 1129 -314.589538574 223.64024353 6 1083 -248.78553772 16.4495544434 5 1181 -309.022766113 9.6526184082 21 1184 -278.188964844 81.0930480957
-2.1758034142 -1.37582053084 10.1617659335
77 82 104
2 0 1100 -291.427825928 129.088150024 1 1236 -276.115478516 3.66946411133
-1.72882084276 -0.207053099474 10.4594031497
104 102 123
2 0 1070 -248.172927856 1.29058837891 1 1237 -224.42880249 -132.056976318
-2.1937685369 -0.192386029659 10.5011033702
32 34 54
4 0 1166 -296.653747559 -0.484436035156 1 1288 -276.854125977 -133.04800415 2 1128 -312.357147217 210.246536255 5 346 -305.838317871 -3.22116088867
-2.40137679189 -0.115192461883 10.5411612054
89 88 113
2 0 1136 -319.103515625 -7.63134765625 2 1127 -334.95703125 203.033874512
-1.8159090305 -1.37617865735 10.1095840641
31 32 53
2 0 1391 -261.014465332 132.989242554 1 1334 -243.604736328 5.78332519531
1.41143088786 -0.0909921407648 10.3008003775
136 97 117
2 0 4278 89.4865112305 -19.6684875488 19 4554 194.932128906 -77.697265625
-2.81345298533 0.18624506093 10.6998210054
104 126 112
3 0 1264 -355.272033691 -42.3241271973 1 1365 -338.899780273 -177.290405273 2 1323 -372.47076416 166.111557007
-1.75529198122 1.65456380603 11.0988605476
134 135 139
2 2 1864 -268.752319336 -6.18920898438 21 3264 -184.179870605 -144.188110352
-2.25238244289 -2.15203119127 9.99904468668
85 96 137
2 0 1248 -288.932830811 206.312362671 1 1424 -275.009765625 89.7343597412
-4.03890775178 -1.5587530309 10.4232887599
252 251 253
2 0 1221 -440.475189209 133.161193848 1 1425 -431.809783936 12.5104064941
-2.50317284159 0.224535633942 10.6696200111
20 19 31
3 0 6947 -325.601196289 -45.3262023926 2 6075 -342.286621094 164.668045044 5 5008 -336.727050781 -49.4258422852
3.64831780354 0.533566203069 10.6475311174
64 30 49
2 7 3375 247.378540039 -144.995849609 10 2312 158.29119873 -159.599700928
-2.22455165908 -0.209439480787 10.4979324788
20 16 30
2 0 1194 -299.45513916 2.16979980469 2 1087 -315.168212891 213.160430908
1.31136700848 1.09084113468 10.7023313621
157 170 207
2 10 7031 -68.2951660156 -268.538391113 12 7518 -299.343780518 -256.496337891
-4.03198434073 -2.03974037287 10.325995795
253 252 252
3 0 1504 -420.873291016 175.480987549 1 1574 -411.601501465 58.6146850586 6 1513 -380.650115967 172.034729004
-2.96047139417 -0.098976397684 10.6178641439
95 98 106
2 0 1069 -373.374053955 -8.62316894531 2 1065 -390.041595459 199.436737061
-2.00819302427 -0.146411770208 10.5002010413
32 32 65
5 0 1550 -279.885009766 -7.63623046875 1 1628 -258.061523438 -143.509979248 5 1593 -290.191711426 -11.1228027344 6 1529 -227.79888916 -4.42028808594 19 2790 -244.06489563 -95.9862365723
-2.01086741141 -0.245347187069 10.4704228273
23 24 44
3 0 1568 -276.676239014 4.75231933594 1 1633 -254.64440918 -127.605651855 2 1628 -292.086181641 216.941070557
-2.25416106696 -0.366392525072 10.4615322815
79 80 106
2 0 1495 -299.913970947 19.0139160156 1 1634 -279.598052979 -113.695922852
5.59253996768 0.00752080677452 11.568698861
87 87 119
5 11 3194 412.072631836 -34.3218994141 12 3159 310.401855469 -57.6000671387 14 4952 240.089538574 -69.1784057617 15 4684 201.794799805 -75.1585083008 17 3000 134.682800293 -41.793548584
-3.67208990836 -1.67412517251 10.3175656965
53 63 111
2 0 1664 -415.323822021 148.957458496 1 1793 -408.64050293 27.6251831055
-2.2010093755 -0.225318202272 10.4904589038
21 24 37
6 0 1679 -296.5206604 3.32238769531 1 1807 -276.913696289 -129.834533691 2 1831 -312.369354248 214.476226807 6 1749 -245.535064697 7.11669921875 5 1657 -306.663269043 0.202819824219 21 1804 -274.584136963 71.6806793213
-1.92485512587 -0.333680740205 10.441872146
138 140 158
2 0 1713 -266.198516846 15.090637207 1 1828 -244.458999634 -116.849731445
-2.25450374142 -0.384807934018 10.4617227431
81 81 104
5 0 1669 -300.409118652 18.2854003906 1 1900 -280.424194336 -113.913909912 5 1755 -309.824401855 15.1654663086 6 1691 -249.963150024 21.4714050293 19 1723 -269.865844727 -71.0893859863
-1.89707373894 -0.228358866733 10.4606783884
20 22 39
3 0 3071 -266.098266602 3.34240722656 1 1946 -244.726715088 -130.499023438 2 3061 -280.987701416 215.423446655
-2.22523351661 -0.0823994944395 10.5510493424
124 126 160
2 0 836 -295.287719727 -11.6495361328 1 1996 -274.275390625 -145.806365967
-3.65593071308 -2.46926950678 10.1488498284
253 252 252
2 0 1873 -398.982971191 221.163330078 1 2000 -391.052612305 107.063583374
-3.3610789645 -2.33323374244 10.1410722673
71 90 135
3 0 1850 -367.812896729 209.276992798 1 2024 -359.028625488 94.782699585 6 1891 -329.514770508 209.380523682
-2.50096558439 -2.40039029051 9.98609131546
135 151 194
2 0 2008 -305.104003906 225.800125122 1 2036 -292.834655762 112.331008911
2.09642928415 -0.136731538428 10.3490589905
133 79 85
2 2 4327 164.483886719 185.885101318 21 4260 243.14666748 85.8165893555
-1.76582126938 -1.48844446339 10.0901303123
38 39 60
2 0 2016 -252.15625 142.701553345 1 2141 -232.6146698 18.8244171143
-1.7837039702 -2.0236144779 9.96274461834
78 91 128
2 0 1870 -250.701583862 199.973480225 1 2150 -233.40802002 81.1701202393
-2.21863114794 -0.226536547937 10.4942331566
19 22 35
5 0 1914 -298.685791016 2.83407592773 1 2162 -278.240966797 -130.376525879 2 1965 -314.329528809 214.018463135 5 1873 -308.676544189 -0.2412109375 6 1936 -247.256729126 6.43310546875
-2.96482042269 0.0520917280743 10.6893040826
33 38 49
5 0 1988 -363.703552246 -28.4582214355 1 2165 -345.831512451 -159.602081299 2 826 -383.160308838 179.748016357 5 1979 -371.098937988 -31.369354248 6 2070 -310.342254639 -28.5419616699
-2.47120519619 -2.39384176869 9.97488756632
133 151 197
2 0 2209 -305.730224609 228.307434082 1 2279 -294.197723389 113.587799072
-3.04227344585 -0.0631618946709 10.6767299917
79 87 92
2 0 2118 -363.549102783 -13.2696838379 1 2307 -345.906829834 -144.890808105
-3.08389105138 -1.60344874769 10.2419310255
102 107 142
2 0 2389 -365.082641602 144.838027954 1 2425 -353.52935791 23.5649719238
-1.85592702892 -0.606455715466 10.3535488779
24 26 37
2 0 2272 -259.800292969 44.6437988281 1 2475 -237.389038086 -84.9737243652
-1.71423871786 -0.217200562017 10.4516054078
97 94 115
2 0 2288 -247.588378906 2.48492431641 1 2477 -224.000274658 -131.381774902
-2.52460036772 0.077609716849 10.6297993522
24 25 39
5 0 2277 -327.036743164 -31.0393676758 1 2494 -306.868804932 -165.271972656 5 2337 -337.120361328 -33.7988586426 2 2379 -344.131896973 179.190979004 21 2481 -303.249389648 34.922164917
-2.1650521956 -0.107093965203 10.5290752144
125 128 160
3 0 2279 -292.034973145 -10.4628601074 1 2496 -271.272705078 -143.501617432 2 2341 -307.783569336 200.657653809
-2.44833937056 -0.133729517873 10.5550660523
87 91 113
3 0 2375 -318.183837891 -6.98568725586 1 2511 -299.676116943 -140.356536865 5 2359 -328.522277832 -9.1360168457
-1.84404638928 -0.167702442137 10.4806568687
31 29 49
2 0 2394 -259.714416504 -2.80282592773 1 2546 -237.203613281 -136.910644531
3.41470554862 -3.30890567548 10.6889528638
153 146 196
2 7 2645 300.97052002 226.411529541 10 4790 19.6374511719 198.482254028
-4.22229108734 -1.58548983775 10.4688007886
250 251 253
3 0 2319 -440.019775391 131.983001709 1 2568 -431.489044189 11.072052002 6 2405 -397.188232422 127.018341064
-1.56684570597 -1.55318607805 10.0522781031
167 118 141
2 0 2393 -233.930084229 151.013793945 1 2597 -211.420684814 27.7399597168
-2.05586376869 -0.113462876263 10.5220752411
38 37 69
2 0 2474 -279.5 -8.4909362793 1 2651 -257.533111572 -142.495574951
-3.68368855202 -2.45469572617 10.1707900804
251 251 251
4 0 2622 -390.66305542 217.56161499 1 2724 -382.548614502 103.391647339 4 2593 -348.760498047 223.198822021 6 2611 -353.454284668 215.423553467
-2.27227653693 -1.41081087649 10.188609809
80 85 106
4 0 2630 -290.949462891 129.79095459 1 2727 -275.697509766 4.64321899414 5 2677 -302.518676758 127.35874939 6 2622 -247.739227295 132.195755005
-1.67321575619 -0.20109278154 10.4646974249
48 41 62
2 0 2641 -240.295776367 0.322998046875 1 2739 -216.218963623 -131.571014404
-2.60334183145 -2.41112998903 9.99173590777
120 145 192
2 0 2625 -316.164611816 227.864532471 1 2755 -304.588867188 113.446578979
-2.32093992699 -0.236236485104 10.5139711632
26 25 42
5 0 2635 -306.66394043 2.49755859375 1 2763 -287.531158447 -131.318847656 5 4554 -316.851928711 -1.37512207031 6 4484 -255.470031738 5.20690917969 19 6522 -274.447967529 -89.9618835449
-1.95896411174 -2.0675272128 9.9862905757
107 126 152
2 0 2608 -262.782287598 199.289672852 1 2783 -245.517089844 82.6626281738
-3.72142889833 -2.41442487532 10.1873042096
231 231 243
2 1 5804 -384.502929688 99.8988800049 6 5912 -354.747406006 212.254577637
-2.14355764532 -0.109710250755 10.5214182432
125 129 160
4 0 4537 -291.644165039 -10.5522155762 1 2813 -270.748413086 -144.112335205 2 2718 -307.464813232 200.668060303 6 4545 -240.210342407 -7.06292724609
-1.74448915011 -0.297689841049 10.4292536775
40 41 59
2 0 2544 -250.742324829 11.3296508789 1 2823 -227.378692627 -121.907409668
-1.4662343905 -0.638979424442 10.2845591827
146 91 103
2 0 2659 -227.129455566 50.2927246094 1 2836 -203.536254883 -82.8961486816
-1.92329959444 -2.30252334192 9.93175098896
253 252 252
2 0 2521 -256.834777832 222.90435791 1 2841 -240.865753174 108.758850098
-1.84875050366 -1.37580680105 10.1277305273
32 32 53
2 0 2496 -260.578613281 130.099594116 1 2843 -241.283157349 5.13244628906
-1.89562636017 -0.54707777327 10.3842132319
28 29 40
2 0 2494 -261.456665039 37.5405731201 1 2844 -237.932022095 -90.9870910645
-3.8885035344 -2.02753751234 10.2997714734
239 249 253
3 0 2727 -411.040557861 176.701141357 1 2888 -403.04309082 58.1998596191 6 2789 -370.805755615 173.122680664
-1.91360543943 -0.339954181138 10.4381680149
130 133 152
2 0 2745 -265.240661621 15.7928771973 1 2896 -243.609344482 -116.221008301
-1.79713049152 -1.94292343158 9.97840257567
78 93 130
2 0 2755 -253.056381226 192.455322266 1 2924 -237.156448364 72.264251709
-1.37090733062 1.75712786044 11.048190979
159 169 188
2 0 1158 -228.231872559 -222.283935547 2 1046 -243.548217773 -16.2567443848
-2.23566502132 -0.385099602199 10.447985014
86 86 110
3 0 2791 -300.431304932 20.0085601807 1 2975 -279.664733887 -112.72946167 6 2796 -248.945602417 23.2194976807
0.983117133327 1.82826338616 10.9614051786
186 188 231
2 2 1066 20.8769226074 -40.0563659668 6 1209 79.8190307617 -232.109741211
-1.92618951403 -0.340692092486 10.4404926927
125 126 145
2 0 2920 -266.079711914 15.8184509277 1 3108 -244.456924438 -115.963134766
-2.23735351615 -0.0899354314539 10.5355742014
120 123 155
5 0 2911 -300.078399658 -12.513458252 1 3133 -279.637145996 -146.229492188 2 3110 -316.251159668 198.779510498 6 3010 -249.217697144 -9.4123840332 21 3084 -277.218139648 55.9054870605
-1.9961994232 -0.10863026221 10.5157909335
126 128 155
2 0 2915 -274.143798828 -9.05166625977 1 3158 -252.13482666 -143.408325195
-1.76498414177 -0.120405716113 10.5017111674
91 90 115
2 0 3056 -248.583480835 -8.31747436523 1 3259 -224.170776367 -140.216308594
-2.45660050768 -0.289152869173 10.5263771735
20 19 36
2 0 3096 -311.979858398 9.99652099609 1 3301 -292.631591797 -120.180908203
-1.70348569473 -0.604979987681 10.3391142443
89 81 103
2 0 3093 -244.796661377 44.5259857178 1 3302 -221.940429688 -85.1203308105
-2.12665826395 -2.31158726552 9.94322863418
254 252 255
2 0 3129 -278.624938965 225.35395813 1 3333 -264.177825928 109.427429199
1.19860969057 0.903834203605 10.6345169958
40 53 76
2 3 651 113.483703613 -223.792541504 19 676 174.008361816 -222.830078125
-2.20548643819 -0.237516189178 10.4887394039
20 22 35
4 0 3245 -297.530670166 3.83703613281 1 3399 -277.479095459 -129.411529541 5 3311 -307.864349365 0.965606689453 6 3330 -246.217849731 7.65255737305
-1.79427511828 -2.01670897391 9.97041632251
76 87 126
2 0 3160 -250.359817505 197.784606934 1 3404 -232.781341553 79.616027832
-3.64291964585 -2.21602631297 10.1965623748
81 95 149
2 0 3166 -402.744537354 198.934967041 1 3406 -395.211791992 82.7548828125
-4.01350605228 -1.83859046934 10.3678286974
233 238 252
2 1 6085 -413.29473877 38.9160308838 6 6314 -380.582580566 154.522140503
-2.200675234 -0.0991554022279 10.5322800482
122 125 158
4 0 3174 -296.320007324 -11.638885498 1 3417 -276.2371521 -145.430480957 2 3212 -312.676086426 199.631118774 6 3290 -245.695205688 -8.75436401367
-2.27560637757 -0.38097317088 10.4679145381
80 79 101
6 0 3243 -301.193786621 17.7514648438 1 3426 -281.246459961 -113.399780273 2 3268 -316.169921875 228.481262207 6 3331 -251.164505005 21.1398162842 5 3312 -311.306884766 14.4068908691 19 3285 -271.173583984 -71.5376586914
-3.99558443606 -1.64597602936 10.406121052
61 87 132
2 0 3191 -426.523193359 138.282302856 1 3436 -416.616912842 20.9017181396
-1.82906281306 0.191384230615 10.5827381015
22 24 36
2 0 3353 -260.627441406 -41.868560791 1 3540 -239.237640381 -181.66809082
-3.31774510121 -2.34367249879 10.1304244536
74 91 137
3 0 3356 -364.349060059 210.922866821 1 3541 -356.924743652 96.191986084 6 3438 -326.13458252 211.269378662
-2.11692343783 -2.25204288358 9.96226075125
253 252 253
2 0 3380 -275.963439941 217.127044678 1 3549 -260.558166504 101.74041748
-1.94495559969 -0.333979950485 10.4450741257
135 137 154
2 0 3429 -267.880767822 15.0776977539 1 3557 -245.962905884 -116.622589111
-3.95064987955 -1.86798336669 10.3273834359
254 252 255
2 0 3385 -434.777923584 165.03704834 1 3561 -426.587890625 45.3466644287
-2.23213204387 -0.0836128079608 10.5518670322
124 126 160
2 0 3389 -295.946044922 -11.5152893066 1 3562 -274.647979736 -145.555664062
-1.8419670447 -1.35710743617 10.1173188169
28 29 48
2 0 3357 -264.186462402 130.815353394 1 3607 -245.870346069 3.40997314453
-1.95984954902 -0.232496395539 10.4772138905
24 24 40
2 0 3388 -269.246551514 4.162109375 1 3619 -247.666473389 -128.499023438
-1.74422594279 -0.21300453749 10.4598129177
100 97 118
2 0 3335 -249.343200684 1.92959594727 1 3634 -225.901397705 -131.243438721
2.49154119621 0.641715175202 10.6097554769
68 70 111
2 2 1150 202.906555176 89.4783935547 6 1228 249.754394531 -90.8858337402
0.875636421039 0.917332675505 10.6278306099
149 153 189
4 0 7715 19.9011535645 -138.357849121 10 5819 -118.397613525 -255.188171387 5 7617 -16.8986206055 -138.511810303 19 7543 131.295654297 -232.855621338
-1.96263441534 -2.23563108645 9.94557997358
254 252 254
2 0 3803 -262.991424561 217.496429443 1 4006 -246.466110229 101.867584229
-4.30270382984 -1.89010420796 10.4150390523
254 251 255
3 0 3801 -439.611694336 159.211502075 1 4019 -432.535095215 39.1007232666 6 3869 -400.305175781 154.994232178
-2.9121217701 -2.52118643653 10.0204205877
130 163 197
2 0 5868 -337.404815674 232.528945923 1 4098 -327.222167969 119.840957642
-1.71084333347 -0.346671001962 10.4131643689
32 34 44
2 0 3796 -247.037582397 16.569519043 1 4123 -223.169219971 -115.859161377
2.66177052777 1.31475534985 10.8624213729
116 124 159
4 0 2862 213.547241211 -192.285430908 2 1579 212.694030762 5.05032348633 7 2664 119.864990234 -214.049530029 14 3027 -209.279418945 -217.08203125
1.46918164632 1.68531422893 10.9305058912
176 181 217
5 0 853 81.8004150391 -229.342651367 2 914 77.180847168 -27.8463134766 6 882 134.190673828 -215.465270996 18 8389 152.408752441 -209.858184814 21 921 175.660705566 -135.019592285
-1.84188167198 -0.162011563661 10.4828210353
33 31 51
2 0 4058 -259.018981934 -3.44018554688 1 4274 -237.0677948 -137.540618896
-3.73383894422 -2.09931277525 10.2561988262
64 80 126
4 0 4037 -398.642608643 184.171813965 1 4285 -389.870605469 67.9510650635 6 4220 -358.307312012 182.800338745 5 4088 -407.313293457 182.00920105
-4.22412979377 -1.58070916804 10.4701500185
247 250 253
3 0 4034 -440.427215576 131.502746582 1 4286 -431.80847168 10.6488037109 6 4187 -397.343231201 126.553421021
2.54228151468 0.552632740734 10.5834687975
47 29 62
2 0 910 208.764099121 -103.058837891 2 913 209.381103516 99.6741943359
-3.31753036301 0.0692438231703 10.7560041363
15 23 30
3 0 3977 -390.500244141 -29.1842041016 1 4346 -374.16204834 -159.425567627 5 4108 -397.326660156 -31.8458557129
-1.82278576166 -0.243517035426 10.4584308092
32 31 48
2 0 4028 -256.611206055 5.29934692383 1 4361 -234.144790649 -127.563476562
-3.59516826491 -1.80945984953 10.2971330568
49 61 98
4 0 4073 -391.92376709 158.018066406 1 4375 -382.377258301 37.775100708 4 4055 -360.469940186 166.090316772 7 4007 -378.137878418 221.326446533
-2.24536449587 -0.352447109615 10.4592032624
77 76 98
2 0 986 -300.79309082 17.7575378418 2 904 -315.556854248 228.901901245
-1.73255238969 -1.75952995841 10.0200454967
61 71 90
2 0 4214 -247.372055054 172.03717041 1 4425 -228.613464355 50.8462371826
2.90422229193 0.634420789167 10.6386466838
56 49 72
2 0 877 246.96282959 -114.207336426 2 902 247.862609863 85.1280059814
-1.89936872085 -2.07109203003 9.96289815034
117 137 184
2 0 4254 -262.183837891 204.671127319 1 4440 -245.22668457 85.8458862305
-1.6297468969 -0.123612610669 10.4813058821
144 126 146
2 0 4268 -237.532348633 -8.0302734375 1 4446 -212.073303223 -141.09866333
4.10461891686 0.317762261407 10.6654131344
44 29 51
2 0 919 371.753112793 -84.452911377 2 859 374.801635742 105.611343384
-3.91781971549 -2.2116313273 10.4514190371
68 94 146
2 6 2614 -363.923583984 184.121017456 21 2590 -395.137451172 242.777496338
-2.19863137312 -0.105677775187 10.540100889
124 128 160
2 0 4350 -293.271759033 -9.17111206055 1 4482 -271.653869629 -143.209075928
1.18715460903 1.17834988216 10.6786822325
40 52 92
2 4 4957 3.44805908203 -191.738677979 14 7025 -396.606079102 -172.04901123
-2.65671048377 -0.0723836363522 10.5963429157
19 21 36
