# Bundle file v0.3
133 15480
-15.8345486679 0.232850003803 1.19054841652
1051.87524414 0 0
0.494869653424 -0.201261075427 -0.845338816647
-0.0754432164997 -0.979089306007 0.188939631029
-0.865686389616 -0.0297258524843 -0.499703682874
-17.2903833181 1.8758008273 2.56709607825
1159.11291504 0 0
0.750040426877 0.202966194546 -0.629481940261
0.149612286104 -0.979147667847 -0.13744337521
-0.644250918731 0.00890945542449 -0.764763020646
-4.48657858926 -5.23135239942 4.35597248101
1196.16088867 0 0
0.994033836825 0.108778177184 0.00799939037846
0.108227665946 -0.992792405427 0.051505061465
0.0135440841858 -0.0503322954006 -0.998641407437
-15.2909617682 -7.84213773517 -13.6781469714
1155.2277832 0 0
0.808107985385 0.241080405321 -0.537441021986
0.112383795519 -0.958752627218 -0.261085651005
-0.578215308453 0.150584938573 -0.801868184602
-1.41871987205 2.53117141235 -0.517450387722
1240.14318848 0 0
0.95867623297 -0.280132540765 0.0496616190687
-0.281884427224 -0.958894908163 0.032595439088
0.0384858852509 -0.045245892212 -0.998236101539
-22.519155513 0.0107926873746 -16.6413496603
1271.40222168 0 0
0.999728250317 0.0233138666927 -5.55111512313e-17
0.0232735779023 -0.998030189654 0.058288852548
0.00135932119711 -0.0582726461066 -0.998299188104
-23.1820112582 -6.34239973383 -17.8104466327
1238.42492676 0 0
0.979943288644 0.0666871933102 0.187789159352
0.0602164908245 -0.99738874415 0.0399576779654
0.189963080751 -0.0278487752249 -0.981397765557
-21.505653519 -8.1081304569 -20.5132768735
1276.88269043 0 0
0.950362483054 -0.264107085949 0.164498227702
-0.270077591173 -0.962728886266 0.0146300514865
0.154502012406 -0.0583310998102 -0.986268394755
-30.8343145396 1.22408836982 -23.0949882989
1264.54663086 0 0
0.953597170064 -0.240316813927 0.181386439504
-0.250048591132 -0.96769021749 0.0324846779357
0.167718050565 -0.0763322647644 -0.98287575399
-26.5776255414 1.38654146715 -21.5559058427
1292.57202148 0 0
0.952536832261 -0.235977195465 0.192312817791
-0.242962183258 -0.96994910201 0.0132277082176
0.1834109352 -0.0593241520938 -0.981243467888
-34.7772836886 1.43731031835 -24.8037801327
1284.40161133 0 0
0.973185551038 0.0222252294688 0.228938842652
0.00316728563943 -0.996523242324 0.0832727972545
0.229993295708 -0.0803147218198 -0.96987221505
-32.4903070979 -6.23414982215 -26.7334690095
1273.39672852 0 0
0.989342746806 -0.0803802509407 0.121416767143
-0.0929196976585 -0.990499649144 0.101404305012
0.112110976282 -0.111604940708 -0.987407936036
-28.7898634409 -1.71987777106 -21.4837973981
1270.69848633 0 0
0.639584218274 -0.224098476648 0.735330537033
-0.188039899772 -0.973114915484 -0.13301062094
0.745368200712 -0.0531999783891 -0.664527254787
-15.6108932988 -2.62040818583 -39.3944377682
1268.39526367 0 0
0.648219519914 -0.104394876517 0.754262312661
-0.0609344684146 -0.994494831071 -0.0852784824204
0.759010889296 0.00931980721455 -0.651010317587
-17.5808538533 -5.89260760538 -38.9808253024
1265.01318359 0 0
0.670109018594 0.170506528356 0.722415151817
0.0679108161341 -0.983263078976 0.169078093807
0.739150438458 -0.0642403748021 -0.670469526955
-18.4060857646 -8.25640309844 -39.1034244849
1226.37268066 0 0
0.719328173657 0.0116667260766 0.694574323422
-0.00439606619293 -0.999762433939 0.0213457153635
0.694657779266 -0.018408138025 -0.719105023912
-25.3697146105 -7.10285050817 -35.4053741428
1231.19494629 0 0
0.884808231587 0.198507180451 0.421556007274
0.163862477008 -0.979485930232 0.117298196058
0.436192059908 -0.0347089830307 -0.899184888514
-34.3316453785 -13.4361187097 -26.1490038726
1250.09069824 0 0
0.897623494291 -0.19344007148 0.396043898482
-0.200926256284 -0.979339051461 -0.0229478142402
0.392300353197 -0.0589768219645 -0.917945690403
-41.0961383002 1.91178634224 -25.5615809525
1255.78857422 0 0
0.911047627499 0.00145452862276 0.412297066681
-0.0213419056716 -0.998489295553 0.0506791269963
0.411747070632 -0.0549700341891 -0.909639418785
-40.3756538844 -6.6119226295 -27.4131549879
1269.74230957 0 0
0.522316050936 0.107080692143 0.846002699969
-0.0123083676756 -0.991037082837 0.133036246884
0.852663388948 -0.0798993521753 -0.516315198318
-16.7729295517 -6.45906797947 -46.4056135702
1271.48486328 0 0
0.461826911267 0.116001221847 0.879350687623
-0.00192946268601 -0.991279587172 0.131779330155
0.886966956544 -0.0625545991151 -0.457574305376
-14.366933888 -6.41280478994 -46.8483159514
1293.76599121 0 0
0.591045754294 0.16014770041 0.790579547861
-0.0609973178684 -0.968416995316 0.24177331146
0.804328767982 -0.19112182419 -0.562609933885
-22.0166412814 -3.3976320298 -46.8139084292
1266.75244141 0 0
0.47937619182 -0.154080898974 0.863980288789
-0.139904002739 -0.985295930807 -0.0980908507023
0.866388653266 -0.0738516526677 -0.493882058572
-20.4564990121 -0.97687186193 -46.7497848701
1271.95422363 0 0
0.426746866201 -0.102871930288 0.898501952073
-0.114167726848 -0.991689390887 -0.0593174690942
0.89713626566 -0.0772663087286 -0.434944603717
-19.3142399102 -2.79272582143 -48.7227610319
1269.80273438 0 0
0.466738301662 -0.173333568854 0.867244980625
-0.175401783848 -0.979270192533 -0.101325205618
0.866827977551 -0.104823602438 -0.487463394308
-22.3307359065 0.245967701122 -47.5920196129
1281.48632812 0 0
0.49566651621 0.122599755742 0.859816242049
-0.0432644491407 -0.985273256699 0.165429436763
0.867433597061 -0.119197134957 -0.483061035737
-19.105826151 -5.33840113308 -49.6650933969
1273.59899902 0 0
0.516738679218 0.103625971576 0.849849286876
-0.0191671373182 -0.990999076823 0.1324918131
0.85592819761 -0.0847526983506 -0.51010041002
-22.3104714642 -7.07512081045 -47.8931605038
1266.93579102 0 0
0.433883988267 0.189530329875 0.880808016317
0.00272782195478 -0.977897349263 0.209075950355
0.900965086782 -0.0883118255248 -0.424810342993
-18.7353626052 -7.14578607623 -47.9633212654
1259.73022461 0 0
0.238063601174 0.0989016807421 0.966200542978
-0.0299028546104 -0.99358541555 0.109072203861
0.970788323378 -0.0548578980869 -0.233578822142
-14.6828968439 -6.52086468799 -49.4255287159
1261.36364746 0 0
0.295381604741 0.177463469723 0.938753176793
0.043954059347 -0.98408179016 0.172201968783
0.954367612089 -0.00960299888598 -0.298478809123
-13.6665862442 -9.29866155769 -48.1225398191
1257.89355469 0 0
0.229188065675 -0.0146150497864 0.973271928415
-0.0505504492305 -0.998717373009 -0.00309444189986
0.972067965505 -0.0484896852035 -0.229633305313
-14.8201364863 -5.23101304887 -49.0235592718
1265.48303223 0 0
0.351327571503 -0.0250243163955 0.935918758579
-0.0422068453483 -0.999050494348 -0.0108689699288
0.935301776982 -0.0356838012589 -0.352051670494
-17.2156544408 -4.47242624369 -48.1022669204
1265.06396484 0 0
0.476570160661 0.0241939491898 0.878803661469
-0.0451085886843 -0.9976325183 0.0519273823937
0.877978643363 -0.0643884772678 -0.474349228165
-17.0728204647 -3.63516509761 -46.6529458975
1252.81762695 0 0
0.251790655599 0.0561779699366 0.966150024739
-0.036642727101 -0.997045945607 0.0675236787462
0.96708868632 -0.0524049020012 -0.248989242046
-15.8977123887 -4.40029601385 -49.4911976663
1248.33764648 0 0
0.323742812411 0.0570749752477 0.944421745758
-0.0234359296926 -0.997389166124 0.0683089147196
0.945854850305 -0.0442478449784 -0.321561386593
-21.2024889574 -4.89762829835 -47.6830024793
1241.74755859 0 0
0.223328649332 0.0534216916825 0.973278256121
-0.0215505696784 -0.99798307139 0.0597225442463
0.974506799814 -0.0343129905758 -0.221726683524
-15.3876265791 -4.42287813112 -49.6868292881
1248.31506348 0 0
0.44087933211 0.0172881029322 0.89739976307
-0.0543928467365 -0.997461621229 0.0459381111196
0.895918076076 -0.069065784867 -0.438820971128
-27.862207474 -3.06458879345 -44.6768580379
1227.72583008 0 0
0.618587943906 0.0131305503567 0.785604930664
-0.0333675339083 -0.998518832016 0.0429628492914
0.785006525812 -0.0527898262036 -0.617234546583
-36.6146868402 -3.5875839436 -37.4495596515
1256.15576172 0 0
0.0882989557234 0.0536312014564 0.99464841331
0.00396522495212 -0.998560406841 0.0534897305166
0.99608629929 -0.000779405393393 -0.088385246887
-9.55519389064 -3.95062425781 -51.4199258508
1140.19213867 0 0
0.249982755274 -0.0263677271711 0.967890855739
-0.0633449118467 -0.997933456113 -0.0108262255307
0.966176012047 -0.0586044401196 -0.251138191462
-18.1173377836 0.388630837535 -48.9795392674
1236.21875 0 0
0.207144285327 0.0188736579154 0.978127971492
-0.0152206961934 -0.999630922251 0.0225109718931
0.978192208868 -0.0195503947366 -0.206780665953
-15.9299332722 -0.225015264888 -51.0259691043
1216.67175293 0 0
-0.130447597674 -0.0155610191634 0.991333609444
0.00098542022944 -0.999877737897 -0.0155658827838
0.991455726454 -0.00105338708735 0.130447715905
1.01944541229 -0.409517930518 -52.792249352
1222.42163086 0 0
-0.17926837871 -0.0743658388887 0.980986178577
0.00437168503638 -0.997189022695 -0.0747954328711
0.983790802425 -0.00911959642223 0.179089360205
4.60802446283 0.0270559270576 -51.3700899379
1214.01574707 0 0
-0.168015907603 -0.0451188072219 0.984751837715
-0.00729186981663 -0.998867162143 -0.0470098009414
0.985757692982 -0.0150782033653 0.167496739668
3.86222308254 0.87396713189 -51.6409469148
1239.30407715 0 0
0.000432496935135 -0.0603487007083 0.998178359166
-0.0705171404808 -0.99569461501 -0.0601684517551
0.997510677867 -0.0703624141635 -0.00468712901583
-4.82438094633 4.31377804517 -51.2644078261
1213.1262207 0 0
-0.14722636332 0.101966185925 0.983832721469
-0.0909555099328 -0.991854091667 0.0891860681325
0.98491273822 -0.0763542496647 0.155302803961
2.92910841755 4.36000655701 -52.8988825962
1218.3638916 0 0
0.10791860072 -0.0541548684476 0.992685071084
0.00616125137863 -0.998458811356 -0.0551398598322
0.994140440833 0.0120668521878 -0.107419066701
-11.2873528612 0.000114328813468 -50.6473711529
1310.34851074 0 0
-0.0278037419176 -0.0838314767494 0.996091234366
0.0657370275321 -0.994472725585 -0.0818603114994
0.997449456128 0.0632035634329 0.0331619419011
-3.17563715152 -1.78139784987 -49.7703216864
1253.36462402 0 0
0.64055032262 0.0149329856822 0.767770956656
0.044220480177 -0.9988695794 -0.0174660695673
0.7666418507 0.0451392876294 -0.640485889154
-38.627792078 -1.89583175498 -36.1409991491
1210.80566406 0 0
-0.0749941844102 0.217941032989 0.973075919282
-0.0464488690167 -0.975530329338 0.214910662809
0.996101848819 -0.0290805697518 0.0832813000458
1.62560862916 2.61774493605 -50.036906241
1241.17724609 0 0
0.737719561017 -0.0775959746301 -0.670633429621
-0.0647120026194 -0.996926650292 0.0441643206507
-0.671999772764 0.0108170680258 -0.740473213663
-2.26961344993 5.32571616441 -2.25015584633
1721.11584473 0 0
0.89367839121 0.17994013829 0.411045422149
0.141519172368 -0.982346360372 0.122347348438
0.425804443076 -0.0511685963862 -0.903367206234
-33.6452998208 -4.32180278728 -45.693557858
1698.28967285 0 0
0.913456355754 0.0694739694459 0.400961994543
0.0416479346827 -0.996106443469 0.0777133259584
0.404800450648 -0.0542885581789 -0.912793439972
-32.0883552175 -0.0712768609824 -44.5917525471
1710.77392578 0 0
0.910632617222 -0.0873845287633 0.403871259375
-0.102063800751 -0.994667207267 0.0149152864822
0.400414103735 -0.0548029042147 -0.914694053777
-29.9224669164 5.30085252227 -45.1190170896
2633.40258789 0 0
0.963781772796 0.0678384236882 0.257914816074
0.043266851872 -0.994068455588 0.0997837337694
0.263154711773 -0.0850109479982 -0.960999876762
-29.4025098811 -0.139759090479 -60.0569721756
1732.796875 0 0
0.939494784953 -0.0145037376293 0.342260997651
-0.040193986703 -0.996869410588 0.0680870812026
0.340201184704 -0.0777242516425 -0.937134586466
-28.0397173443 3.25659919328 -40.6843102037
2161.94116211 0 0
0.968464730473 -0.00330276892491 0.249132259891
-0.011314344546 -0.999463359777 0.0307345726392
0.248896137215 -0.0325842425542 -0.967980820165
-25.8521039665 0.131378251217 -41.1420488593
1219.32080078 0 0
0.508615336871 0.160743825254 0.845855713789
0.0371717998812 -0.985601519921 0.164948910113
0.860190052557 -0.052453558224 -0.507267366704
-12.55751151 -0.145382983185 -50.1922829916
661.885803223 0 0
0.779070860341 -0.285553240607 0.558130762391
-0.297152495606 -0.952086411456 -0.0723284640807
0.552041753981 -0.109500658566 -0.826594968323
-26.6458912542 12.6324897031 -28.748083233
1254.4597168 0 0
0.230626953976 0.216571718689 0.948633818188
-0.0468552715621 -0.971313865638 0.233140176352
0.971913513515 -0.0982171221305 -0.213863921423
0.395060073346 4.49146896981 -53.3223481328
1210.83984375 0 0
0.219347432316 0.237280103902 0.946353335575
-0.0344801137164 -0.967484578171 0.250570072674
0.975037559581 -0.0875922789305 -0.204032750439
-2.97191988649 2.98238425122 -51.3283585727
1252.31848145 0 0
0.949586880912 0.0123202742921 0.313260730139
-0.0281411359875 -0.991842919938 0.124313007292
0.312236796583 -0.12686160678 -0.941495268438
-20.940526709 1.66184370617 -28.8822286846
800.816040039 0 0
0.930976172833 -0.0528216923501 0.361238749167
-0.0609370795985 -0.998079983917 0.01110232804
0.359958257707 -0.0323487420531 -0.932407161574
-20.8756874472 2.51184305674 -22.0923680855
1311.15368652 0 0
0.942859009007 -0.0919939614863 0.320241546348
-0.122955188967 -0.989359164678 0.0777976644505
0.309676439292 -0.112727498761 -0.944136002326
-21.4882693114 3.44555858881 -29.2476902594
1210.24291992 0 0
0.902716548885 0.225948092695 0.366129471473
0.16041830456 -0.966395336802 0.200864417333
0.399210002105 -0.122589826824 -0.908626411596
-17.0658611281 -2.05189751767 -29.0254378292
1145.80786133 0 0
0.979262389334 0.00839894134528 0.202419742678
-0.0122891342274 -0.994837753547 0.100728679246
0.202220879993 -0.10112741973 -0.974104764718
-12.600175704 1.54296730696 -30.2547912596
1154.30407715 0 0
0.937393879973 0.267540636619 0.222968782222
0.232523121411 -0.957399921263 0.171225882333
0.25927976801 -0.108660617362 -0.959670074288
-12.2561564254 -2.87431541609 -26.151239215
1145.10827637 0 0
0.961465959401 -0.0864272736662 0.260987312609
-0.100136364827 -0.99418257725 0.0396692704368
0.25604069982 -0.0642749237798 -0.964526962902
-12.7818660377 2.08283786236 -30.7317880984
1143.85827637 0 0
0.966776431214 0.0688807691305 0.246169808532
0.0364339904634 -0.990309653815 0.134013142895
0.253015314549 -0.120591599149 -0.95991757349
-11.4890107681 1.45316389742 -30.329710929
1137.30712891 0 0
0.974391270201 0.169274423661 -0.148013817934
0.171582935123 -0.98516497691 0.00287327785424
-0.145332111004 -0.0281963868727 -0.988981396173
-17.4367136519 -3.91416046838 -23.6256760078
1162.5032959 0 0
0.988228227508 -0.0230164145087 -0.15124934815
-0.00376493433546 -0.99197816531 0.126353587188
-0.152944015999 -0.124296715446 -0.980387384289
-12.3123486986 2.33008342126 -23.4497036347
1200.16821289 0 0
0.972493429035 0.0547238789181 0.226407928406
0.0530464915386 -0.998500610859 0.0134915388761
0.226806964243 -0.00111045969488 -0.973938769471
-11.2400556278 -2.3993242871 -27.6924078691
